#metadataBlock	name	dataverseAlias	displayName												
	GA_5_3_2_1	Kr80/Kr83	GA_5_3_2_1-207	207											
	GA_5_3_2_1	Kr80/Kr84	GA_5_3_2_1-208	208											
	GA_5_3_2_1	Kr80/Kr86	GA_5_3_2_1-209	209											
	GA_5_3_2_1	Kr81	GA_5_3_2_1-210	210											
	GA_5_3_2_1	Kr81/Kr86	GA_5_3_2_1-211	211											
	GA_5_3_2_1	Kr82	GA_5_3_2_1-212	212											
	GA_5_3_2_1	Kr82/Kr83	GA_5_3_2_1-213	213											
	GA_5_3_2_1	Kr82/Kr84	GA_5_3_2_1-214	214											
	GA_5_3_2_1	Kr82/Kr86	GA_5_3_2_1-215	215											
	GA_5_3_2_1	Kr83	GA_5_3_2_1-216	216											
	GA_5_3_2_1	Kr83/Kr84	GA_5_3_2_1-217	217											
	GA_5_3_2_1	Kr83/Kr86	GA_5_3_2_1-218	218											
	GA_5_3_2_1	Kr84	GA_5_3_2_1-219	219											
	GA_5_3_2_1	Kr84/Kr83	GA_5_3_2_1-220	220											
	GA_5_3_2_1	Kr84/Kr86	GA_5_3_2_1-221	221											
	GA_5_3_2_1	Kr84/Xe132	GA_5_3_2_1-222	222											
	GA_5_3_2_1	Kr86	GA_5_3_2_1-223	223											
	GA_5_3_2_1	Kr86/Kr84	GA_5_3_2_1-224	224											
	GA_5_3_2_1	Kr90	GA_5_3_2_1-225	225											
	GA_5_3_2_1	La	GA_5_3_2_1-226	226											
	GA_5_3_2_1	La2O3	GA_5_3_2_1-227	227											
	GA_5_3_2_1	Li	GA_5_3_2_1-228	228											
	GA_5_3_2_1	Li7/Li6	GA_5_3_2_1-229	229											
	GA_5_3_2_1	LOI	GA_5_3_2_1-230	230											
	GA_5_3_2_1	Lu	GA_5_3_2_1-231	231											
	GA_5_3_2_1	Lu176/Hf177	GA_5_3_2_1-232	232											
	GA_5_3_2_1	Lu176/Hf177(T)	GA_5_3_2_1-233	233											
	GA_5_3_2_1	Lu176/Lu177	GA_5_3_2_1-234	234											
	GA_5_3_2_1	Lu2O3	GA_5_3_2_1-235	235											
	GA_5_3_2_1	Mg	GA_5_3_2_1-236	236											
	GA_5_3_2_1	Mg/Ca	GA_5_3_2_1-237	237											
	GA_5_3_2_1	MgO	GA_5_3_2_1-238	238											
	GA_5_3_2_1	Min[EM]	GA_5_3_2_1-239	239											
	GA_5_3_2_1	Mn	GA_5_3_2_1-240	240											
	GA_5_3_2_1	Mn_Ca	GA_5_3_2_1-241	241											
	GA_5_3_2_1	Mn3O4	GA_5_3_2_1-242	242											
	GA_5_3_2_1	Mn54	GA_5_3_2_1-243	243											
	GA_5_3_2_1	MnCO3	GA_5_3_2_1-244	244											
	GA_5_3_2_1	MnO	GA_5_3_2_1-245	245											
	GA_5_3_2_1	N	GA_5_3_2_1-246	246											
	GA_5_3_2_1	N(A)	GA_5_3_2_1-247	247											
	GA_5_3_2_1	N(B)	GA_5_3_2_1-248	248											
	GA_5_3_2_1	N(ORG)	GA_5_3_2_1-249	249											
	GA_5_3_2_1	N(TOT)	GA_5_3_2_1-250	250											
	GA_5_3_2_1	N2	GA_5_3_2_1-251	251											
	GA_5_3_2_1	N2[nmol]	GA_5_3_2_1-252	252											
	GA_5_3_2_1	N2/Ar36	GA_5_3_2_1-253	253											
	GA_5_3_2_1	N2/He3	GA_5_3_2_1-254	254											
	GA_5_3_2_1	Na	GA_5_3_2_1-255	255											
	GA_5_3_2_1	Na22	GA_5_3_2_1-256	256											
	GA_5_3_2_1	Na2O	GA_5_3_2_1-257	257											
	GA_5_3_2_1	Nb	GA_5_3_2_1-258	258											
	GA_5_3_2_1	Nb2O3	GA_5_3_2_1-259	259											
	GA_5_3_2_1	Nb2O5	GA_5_3_2_1-260	260											
	GA_5_3_2_1	NCU	GA_5_3_2_1-261	261											
	GA_5_3_2_1	Nd	GA_5_3_2_1-262	262											
	GA_5_3_2_1	Nd/Ca	GA_5_3_2_1-263	263											
	GA_5_3_2_1	Nd142/Nd144	GA_5_3_2_1-264	264											
	GA_5_3_2_1	Nd143/Nd144	GA_5_3_2_1-265	265											
	GA_5_3_2_1	Nd143/Nd144(I)	GA_5_3_2_1-266	266											
	GA_5_3_2_1	Nd143/Nd144(T)	GA_5_3_2_1-267	267											
	GA_5_3_2_1	Nd144	GA_5_3_2_1-268	268											
	GA_5_3_2_1	Nd144/Nd146	GA_5_3_2_1-269	269											
	GA_5_3_2_1	Nd145/Nd144	GA_5_3_2_1-270	270											
	GA_5_3_2_1	Nd146/Nd142	GA_5_3_2_1-271	271											
	GA_5_3_2_1	Nd146/Nd144	GA_5_3_2_1-272	272											
	GA_5_3_2_1	Nd146/Nd145	GA_5_3_2_1-273	273											
	GA_5_3_2_1	Nd146/Sm152	GA_5_3_2_1-274	274											
	GA_5_3_2_1	Nd148/Nd144	GA_5_3_2_1-275	275											
	GA_5_3_2_1	Nd148O/Nd144O	GA_5_3_2_1-276	276											
	GA_5_3_2_1	Nd150/Nd144	GA_5_3_2_1-277	277											
	GA_5_3_2_1	Nd2O3	GA_5_3_2_1-278	278											
	GA_5_3_2_1	Ne	GA_5_3_2_1-279	279											
	GA_5_3_2_1	Ne20	GA_5_3_2_1-280	280											
	GA_5_3_2_1	Ne20/Ne21	GA_5_3_2_1-281	281											
	GA_5_3_2_1	Ne20/Ne22	GA_5_3_2_1-282	282											
	GA_5_3_2_1	Ne21	GA_5_3_2_1-283	283											
	GA_5_3_2_1	Ne21/He4	GA_5_3_2_1-284	284											
	GA_5_3_2_1	Ne21/Ne20	GA_5_3_2_1-285	285											
	GA_5_3_2_1	Ne21/Ne22	GA_5_3_2_1-286	286											
	GA_5_3_2_1	Ne22	GA_5_3_2_1-287	287											
	GA_5_3_2_1	Ne22/Ne20	GA_5_3_2_1-288	288											
	GA_5_3_2_1	Ne22/Ne21	GA_5_3_2_1-289	289											
	GA_5_3_2_1	Ne23	GA_5_3_2_1-290	290											
	GA_5_3_2_1	NH3	GA_5_3_2_1-291	291											
	GA_5_3_2_1	NH4	GA_5_3_2_1-292	292											
	GA_5_3_2_1	Ni	GA_5_3_2_1-293	293											
	GA_5_3_2_1	NiO	GA_5_3_2_1-294	294											
	GA_5_3_2_1	NO2	GA_5_3_2_1-295	295											
	GA_5_3_2_1	NO3	GA_5_3_2_1-296	296											
	GA_5_3_2_1	O	GA_5_3_2_1-297	297											
	GA_5_3_2_1	O17/O16	GA_5_3_2_1-298	298											
	GA_5_3_2_1	O18/O16	GA_5_3_2_1-299	299											
	GA_5_3_2_1	O2	GA_5_3_2_1-300	300											
	GA_5_3_2_1	OH	GA_5_3_2_1-301	301											
	GA_5_3_2_1	Os	GA_5_3_2_1-302	302											
	GA_5_3_2_1	Os(I)	GA_5_3_2_1-303	303											
	GA_5_3_2_1	Os184/Os188	GA_5_3_2_1-304	304											
	GA_5_3_2_1	Os186/Os188	GA_5_3_2_1-305	305											
	GA_5_3_2_1	Os187/Os186	GA_5_3_2_1-306	306											
	GA_5_3_2_1	Os187/Os188	GA_5_3_2_1-307	307											
	GA_5_3_2_1	Os187/Os188(I)	GA_5_3_2_1-308	308											
	GA_5_3_2_1	Os187/Os188(T)	GA_5_3_2_1-309	309											
	GA_5_3_2_1	Os188	GA_5_3_2_1-310	310											
	GA_5_3_2_1	Os188/Os192	GA_5_3_2_1-311	311											
	GA_5_3_2_1	Os189/Os188	GA_5_3_2_1-312	312											
	GA_5_3_2_1	Os190/Os188	GA_5_3_2_1-313	313											
	GA_5_3_2_1	Os192/Os188	GA_5_3_2_1-314	314											
	GA_5_3_2_1	P	GA_5_3_2_1-315	315											
	GA_5_3_2_1	P(ORG)	GA_5_3_2_1-316	316											
	GA_5_3_2_1	P2O3	GA_5_3_2_1-317	317											
	GA_5_3_2_1	P2O5	GA_5_3_2_1-318	318											
	GA_5_3_2_1	Pa	GA_5_3_2_1-319	319											
	GA_5_3_2_1	Pa231	GA_5_3_2_1-320	320											
	GA_5_3_2_1	Pa231_ACTIVITY	GA_5_3_2_1-321	321											
	GA_5_3_2_1	Pa231/Th230	GA_5_3_2_1-322	322											
	GA_5_3_2_1	Pa231/U235_ACTIVITY	GA_5_3_2_1-323	323											
	GA_5_3_2_1	Pa231_XS	GA_5_3_2_1-324	324											
	GA_5_3_2_1	Pb	GA_5_3_2_1-325	325											
	GA_5_3_2_1	Pb204	GA_5_3_2_1-326	326											
	GA_5_3_2_1	Pb204_Pb206	GA_5_3_2_1-327	327											
	GA_5_3_2_1	Pb204_Pb208	GA_5_3_2_1-328	328											
	GA_5_3_2_1	Pb206	GA_5_3_2_1-329	329											
	GA_5_3_2_1	Pb206_Pb204	GA_5_3_2_1-330	330											
	GA_5_3_2_1	Pb206/Pb204(I)	GA_5_3_2_1-331	331											
	GA_5_3_2_1	Pb206/Pb204(T)	GA_5_3_2_1-332	332											
	GA_5_3_2_1	Pb206/Pb207	GA_5_3_2_1-333	333											
	GA_5_3_2_1	Pb206/Pb208	GA_5_3_2_1-334	334											
	GA_5_3_2_1	Pb206/U235	GA_5_3_2_1-335	335											
	GA_5_3_2_1	Pb206/U238	GA_5_3_2_1-336	336											
	GA_5_3_2_1	Pb206/U238(T)	GA_5_3_2_1-337	337											
	GA_5_3_2_1	Pb207	GA_5_3_2_1-338	338											
	GA_5_3_2_1	Pb207/Pb204	GA_5_3_2_1-339	339											
	GA_5_3_2_1	Pb207/Pb204(I)	GA_5_3_2_1-340	340											
	GA_5_3_2_1	Pb207/Pb204(T)	GA_5_3_2_1-341	341											
	GA_5_3_2_1	Pb207/Pb206	GA_5_3_2_1-342	342											
	GA_5_3_2_1	Pb207/Pb206(I)	GA_5_3_2_1-343	343											
	GA_5_3_2_1	Pb207/Pb208	GA_5_3_2_1-344	344											
	GA_5_3_2_1	Pb207/U235	GA_5_3_2_1-345	345											
	GA_5_3_2_1	Pb207/U235(T)	GA_5_3_2_1-346	346											
	GA_5_3_2_1	Pb208	GA_5_3_2_1-347	347											
	GA_5_3_2_1	Pb208/Pb204	GA_5_3_2_1-348	348											
	GA_5_3_2_1	Pb208/Pb204(I)	GA_5_3_2_1-349	349											
	GA_5_3_2_1	Pb208/Pb204(T)	GA_5_3_2_1-350	350											
	GA_5_3_2_1	Pb208/Pb206	GA_5_3_2_1-351	351											
	GA_5_3_2_1	Pb208/Pb206(I)	GA_5_3_2_1-352	352											
	GA_5_3_2_1	Pb208/Th232	GA_5_3_2_1-353	353											
	GA_5_3_2_1	Pb208/Th232(T)	GA_5_3_2_1-354	354											
	GA_5_3_2_1	Pb210	GA_5_3_2_1-355	355											
	GA_5_3_2_1	Pb210_ACTIVITY	GA_5_3_2_1-356	356											
	GA_5_3_2_1	Pb210/Ra226	GA_5_3_2_1-357	357											
	GA_5_3_2_1	Pb210/Ra226_ACTIVITY	GA_5_3_2_1-358	358											
	GA_5_3_2_1	Pb210/U238	GA_5_3_2_1-359	359											
	GA_5_3_2_1	Pb210_XS	GA_5_3_2_1-360	360											
	GA_5_3_2_1	PbO	GA_5_3_2_1-361	361											
	GA_5_3_2_1	Pd	GA_5_3_2_1-362	362											
	GA_5_3_2_1	pH	GA_5_3_2_1-363	363											
	GA_5_3_2_1	Po210	GA_5_3_2_1-364	364											
	GA_5_3_2_1	Po210_ACTIVITY	GA_5_3_2_1-365	365											
	GA_5_3_2_1	Po210/Pb210	GA_5_3_2_1-366	366											
	GA_5_3_2_1	PO4	GA_5_3_2_1-367	367											
	GA_5_3_2_1	Pr	GA_5_3_2_1-368	368											
	GA_5_3_2_1	Pr2O3	GA_5_3_2_1-369	369											
	GA_5_3_2_1	Pr6O11	GA_5_3_2_1-370	370											
	GA_5_3_2_1	PRESS	GA_5_3_2_1-371	371											
	GA_5_3_2_1	Pt	GA_5_3_2_1-372	372											
	GA_5_3_2_1	Pt190/Os188	GA_5_3_2_1-373	373											
	GA_5_3_2_1	r2 	GA_5_3_2_1-374	374											
	GA_5_3_2_1	Ra	GA_5_3_2_1-375	375											
	GA_5_3_2_1	Ra226	GA_5_3_2_1-376	376											
	GA_5_3_2_1	Ra226_ACTIVITY	GA_5_3_2_1-377	377											
	GA_5_3_2_1	Ra226/Th230	GA_5_3_2_1-378	378											
	GA_5_3_2_1	Ra226/Th230/ACTIVITY	GA_5_3_2_1-379	379											
	GA_5_3_2_1	Rb	GA_5_3_2_1-380	380											
	GA_5_3_2_1	Rb87	GA_5_3_2_1-381	381											
	GA_5_3_2_1	Rb87/Rb86	GA_5_3_2_1-382	382											
	GA_5_3_2_1	Rb87/Sr86	GA_5_3_2_1-383	383											
	GA_5_3_2_1	Re	GA_5_3_2_1-384	384											
	GA_5_3_2_1	Re187/Os186	GA_5_3_2_1-385	385											
	GA_5_3_2_1	Re187/Os188	GA_5_3_2_1-386	386											
	GA_5_3_2_1	Re187/Os189	GA_5_3_2_1-387	387											
	GA_5_3_2_1	Rh	GA_5_3_2_1-388	388											
	GA_5_3_2_1	Ru	GA_5_3_2_1-389	389											
	GA_5_3_2_1	S	GA_5_3_2_1-390	390											
	GA_5_3_2_1	S(TOT)	GA_5_3_2_1-391	391											
	GA_5_3_2_1	S_(SLFI)	GA_5_3_2_1-392	392											
	GA_5_3_2_1	S_PY	GA_5_3_2_1-393	393											
	GA_5_3_2_1	SAL	GA_5_3_2_1-394	394											
	GA_5_3_2_1	Sb	GA_5_3_2_1-395	395											
	GA_5_3_2_1	Sc	GA_5_3_2_1-396	396											
	GA_5_3_2_1	Sc2O3	GA_5_3_2_1-397	397											
	GA_5_3_2_1	Sc46	GA_5_3_2_1-398	398											
	GA_5_3_2_1	Se	GA_5_3_2_1-399	399											
	GA_5_3_2_1	Si	GA_5_3_2_1-400	400											
	GA_5_3_2_1	Si(AMORPH)	GA_5_3_2_1-401	401											
	GA_5_3_2_1	SiO2	GA_5_3_2_1-402	402											
	GA_5_3_2_1	SIOH	GA_5_3_2_1-403	403											
	GA_5_3_2_1	Sm	GA_5_3_2_1-404	404											
	GA_5_3_2_1	Sm144/Sm152	GA_5_3_2_1-405	405											
	GA_5_3_2_1	Sm147	GA_5_3_2_1-406	406											
	GA_5_3_2_1	Sm147/Nd143	GA_5_3_2_1-407	407											
	GA_5_3_2_1	Sm147/Nd144	GA_5_3_2_1-408	408											
	GA_5_3_2_1	Sm147/Nd146	GA_5_3_2_1-409	409											
	GA_5_3_2_1	Sm148/Sm152	GA_5_3_2_1-410	410											
	GA_5_3_2_1	Sm149/Sm152	GA_5_3_2_1-411	411											
	GA_5_3_2_1	Sm150/Sm152	GA_5_3_2_1-412	412											
	GA_5_3_2_1	Sm154/Sm152	GA_5_3_2_1-413	413											
	GA_5_3_2_1	Sm2O3	GA_5_3_2_1-414	414											
	GA_5_3_2_1	Sn	GA_5_3_2_1-415	415											
	GA_5_3_2_1	SO2	GA_5_3_2_1-416	416											
	GA_5_3_2_1	SO3	GA_5_3_2_1-417	417											
	GA_5_3_2_1	SO4	GA_5_3_2_1-418	418											
	GA_5_3_2_1	Sr	GA_5_3_2_1-419	419											
	GA_5_3_2_1	Sr/Ca	GA_5_3_2_1-420	420											
	GA_5_3_2_1	Sr84/Sr86	GA_5_3_2_1-421	421											
	GA_5_3_2_1	Sr84/Sr88	GA_5_3_2_1-422	422											
	GA_5_3_2_1	Sr86	GA_5_3_2_1-423	423											
	GA_5_3_2_1	Sr86/Sr88	GA_5_3_2_1-424	424											
	GA_5_3_2_1	Sr87/Sr86	GA_5_3_2_1-425	425											
	GA_5_3_2_1	Sr87/Sr86(I)	GA_5_3_2_1-426	426											
	GA_5_3_2_1	Sr87/Sr86(T)	GA_5_3_2_1-427	427											
	GA_5_3_2_1	Sr87/Sr88	GA_5_3_2_1-428	428											
	GA_5_3_2_1	Sr88/Sr86	GA_5_3_2_1-429	429											
	GA_5_3_2_1	SrO	GA_5_3_2_1-430	430											
	GA_5_3_2_1	Ta	GA_5_3_2_1-431	431											
	GA_5_3_2_1	Ta2O5	GA_5_3_2_1-432	432											
	GA_5_3_2_1	TALC	GA_5_3_2_1-433	433											
	GA_5_3_2_1	Tb	GA_5_3_2_1-434	434											
	GA_5_3_2_1	Tb2O3	GA_5_3_2_1-435	435											
	GA_5_3_2_1	Te	GA_5_3_2_1-436	436											
	GA_5_3_2_1	TEMP	GA_5_3_2_1-437	437											
	GA_5_3_2_1	Th	GA_5_3_2_1-438	438											
	GA_5_3_2_1	Th227_ACTIVITY	GA_5_3_2_1-439	439											
	GA_5_3_2_1	Th228/Th232	GA_5_3_2_1-440	440											
	GA_5_3_2_1	Th230	GA_5_3_2_1-441	441											
	GA_5_3_2_1	Th230_ACTIVITY	GA_5_3_2_1-442	442											
	GA_5_3_2_1	Th230/Th232	GA_5_3_2_1-443	443											
	GA_5_3_2_1	Th230/Th232_ACTIVITY	GA_5_3_2_1-444	444											
	GA_5_3_2_1	Th230/U238	GA_5_3_2_1-445	445											
	GA_5_3_2_1	Th230_U238_ACTIVITY	GA_5_3_2_1-446	446											
	GA_5_3_2_1	Th230_XS	GA_5_3_2_1-447	447											
	GA_5_3_2_1	Th232	GA_5_3_2_1-448	448											
	GA_5_3_2_1	Th232_ACTIVITY	GA_5_3_2_1-449	449											
	GA_5_3_2_1	Th232_Pb204	GA_5_3_2_1-450	450											
	GA_5_3_2_1	Th232_Pb208	GA_5_3_2_1-451	451											
	GA_5_3_2_1	Th232_Th230	GA_5_3_2_1-452	452											
	GA_5_3_2_1	Th232/Th230_ACTIVITY	GA_5_3_2_1-453	453											
	GA_5_3_2_1	Th232/U238	GA_5_3_2_1-454	454											
	GA_5_3_2_1	Th234	GA_5_3_2_1-455	455											
	GA_5_3_2_1	Th234_XS	GA_5_3_2_1-456	456											
	GA_5_3_2_1	Th238/Th232_ACTIVITY	GA_5_3_2_1-457	457											
	GA_5_3_2_1	ThO	GA_5_3_2_1-458	458											
	GA_5_3_2_1	ThO2	GA_5_3_2_1-459	459											
	GA_5_3_2_1	Ti	GA_5_3_2_1-460	460											
	GA_5_3_2_1	Ti2O3	GA_5_3_2_1-461	461											
	GA_5_3_2_1	TIC	GA_5_3_2_1-462	462											
	GA_5_3_2_1	TI-MT	GA_5_3_2_1-463	463											
	GA_5_3_2_1	TI-NB	GA_5_3_2_1-464	464											
	GA_5_3_2_1	TiO	GA_5_3_2_1-465	465											
	GA_5_3_2_1	TiO2	GA_5_3_2_1-466	466											
	GA_5_3_2_1	Tl	GA_5_3_2_1-467	467											
	GA_5_3_2_1	Tl203/Tl205	GA_5_3_2_1-468	468											
	GA_5_3_2_1	Tl205/Tl203	GA_5_3_2_1-469	469											
	GA_5_3_2_1	Tm	GA_5_3_2_1-470	470											
	GA_5_3_2_1	Tm2O3	GA_5_3_2_1-471	471											
	GA_5_3_2_1	TOC	GA_5_3_2_1-472	472											
	GA_5_3_2_1	TOTAL	GA_5_3_2_1-473	473											
	GA_5_3_2_1	U	GA_5_3_2_1-474	474											
	GA_5_3_2_1	U/Zr91	GA_5_3_2_1-475	475											
	GA_5_3_2_1	U/Zr92	GA_5_3_2_1-476	476											
	GA_5_3_2_1	U230/Th232_ACTIVITY	GA_5_3_2_1-477	477											
	GA_5_3_2_1	U234	GA_5_3_2_1-478	478											
	GA_5_3_2_1	U234_ACTIVITY	GA_5_3_2_1-479	479											
	GA_5_3_2_1	U234/U238	GA_5_3_2_1-480	480											
	GA_5_3_2_1	U234/U238_ACTIVITY	GA_5_3_2_1-481	481											
	GA_5_3_2_1	U234/U238_ACTIVITY(T)	GA_5_3_2_1-482	482											
	GA_5_3_2_1	U234/U238_ACTIVITY	GA_5_3_2_1-483	483											
	GA_5_3_2_1	U235/Pb204	GA_5_3_2_1-484	484											
	GA_5_3_2_1	U235/Pb207	GA_5_3_2_1-485	485											
	GA_5_3_2_1	U235/U234	GA_5_3_2_1-486	486											
	GA_5_3_2_1	U236/Pb204	GA_5_3_2_1-487	487											
	GA_5_3_2_1	U236/U238	GA_5_3_2_1-488	488											
	GA_5_3_2_1	U238	GA_5_3_2_1-489	489											
	GA_5_3_2_1	U238_ACTIVITY	GA_5_3_2_1-490	490											
	GA_5_3_2_1	U238/Pb204	GA_5_3_2_1-491	491											
	GA_5_3_2_1	U238/Pb206	GA_5_3_2_1-492	492											
	GA_5_3_2_1	U238/Pb208	GA_5_3_2_1-493	493											
	GA_5_3_2_1	U238/Th230	GA_5_3_2_1-494	494											
	GA_5_3_2_1	U238/Th230_ACTIVITY	GA_5_3_2_1-495	495											
	GA_5_3_2_1	U238/Th232	GA_5_3_2_1-496	496											
	GA_5_3_2_1	U238/Th232_ACTIVITY	GA_5_3_2_1-497	497											
	GA_5_3_2_1	UO2	GA_5_3_2_1-498	498											
	GA_5_3_2_1	V	GA_5_3_2_1-499	499											
	GA_5_3_2_1	V2O3	GA_5_3_2_1-500	500											
	GA_5_3_2_1	V2O5	GA_5_3_2_1-501	501											
	GA_5_3_2_1	V48	GA_5_3_2_1-502	502											
	GA_5_3_2_1	W	GA_5_3_2_1-503	503											
	GA_5_3_2_1	WO3	GA_5_3_2_1-504	504											
	GA_5_3_2_1	Xe	GA_5_3_2_1-505	505											
	GA_5_3_2_1	Xe124	GA_5_3_2_1-506	506											
	GA_5_3_2_1	Xe124/Xe126	GA_5_3_2_1-507	507											
	GA_5_3_2_1	Xe124/Xe130	GA_5_3_2_1-508	508											
	GA_5_3_2_1	Xe124/Xe132	GA_5_3_2_1-509	509											
	GA_5_3_2_1	Xe126	GA_5_3_2_1-510	510											
	GA_5_3_2_1	Xe126/Xe130	GA_5_3_2_1-511	511											
	GA_5_3_2_1	Xe126/Xe132	GA_5_3_2_1-512	512											
	GA_5_3_2_1	Xe128	GA_5_3_2_1-513	513											
	GA_5_3_2_1	Xe128/Xe130	GA_5_3_2_1-514	514											
	GA_5_3_2_1	Xe128/Xe132	GA_5_3_2_1-515	515											
	GA_5_3_2_1	Xe129	GA_5_3_2_1-516	516											
	GA_5_3_2_1	Xe129/Xe130	GA_5_3_2_1-517	517											
	GA_5_3_2_1	Xe129/Xe132	GA_5_3_2_1-518	518											
	GA_5_3_2_1	Xe129/Xe136	GA_5_3_2_1-519	519											
	GA_5_3_2_1	Xe130	GA_5_3_2_1-520	520											
	GA_5_3_2_1	Xe130/Xe132	GA_5_3_2_1-521	521											
	GA_5_3_2_1	Xe131	GA_5_3_2_1-522	522											
	GA_5_3_2_1	Xe131/Xe126	GA_5_3_2_1-523	523											
	GA_5_3_2_1	Xe131/Xe130	GA_5_3_2_1-524	524											
	GA_5_3_2_1	Xe131/Xe132	GA_5_3_2_1-525	525											
	GA_5_3_2_1	Xe132	GA_5_3_2_1-526	526											
